Program ID 9962

Program command: 
 ['/home/hxie1/Projects/OvarianCancer/TrainSegV.py', '/home/hxie1/temp_netParameters/OvarianCancer/Label0_1_2', '/home/hxie1/data/OvarianCancerCT/Extract_uniform/trainImages', '/home/hxie1/data/OvarianCancerCT/Extract_uniform/trainLabels', '2D', '0,1,2']

Major program changes: 
                       merge train and test dataset;
                       for primary and metastases 3 classes classification
                       use conv-BN-Relu order;
                       use Dense module
                       Use ResPath
                       the nunmber of filters in 1st layer = 96
                                             
                       
                       
            

Program starting Time: 2019-05-20 11:12:07.260710
Info: netPath = /home/hxie1/temp_netParameters/OvarianCancer/Label0_1_2

Infor: program test labels: [0, 1, 2]
Infor: program suppressed labels: [3]
Info: program output training dice.
Building the Segmented Slice Tuple list, which may need 8 mins, please waiting......
Directory of /home/hxie1/data/OvarianCancerCT/Extract_uniform/trainLabels has 436 segmented slices for remained labels [0, 1, 2].
Expanding the Segmented Slice Tuple list from /home/hxie1/data/OvarianCancerCT/Extract_uniform/testImages, which may need 8 mins, please waiting......
Directory of /home/hxie1/data/OvarianCancerCT/Extract_uniform/testImages has added 136 segmented slices for remained labels [0, 1, 2].
Now totally has 572 segmented slices for remained labels [0, 1, 2].
Info: program uses 2D input.
TrainData Input:  batchSize=8, depth=1, height=281, width=281, NumClassfication=3

Info: program uses Mixup with alpha=0.4, and mixupProb = 0.5.
Network trains from scratch.
Network has total 126201123 parameters.
Info: network dropout rate = 0.3
Infor: Cross Entropy Weight: [1.0416883685076772, 39.37007874015748, 68.39945280437757]

====================Net Architecture===========================
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
  BN_ReLU_Conv2d-540         [-1, 96, 281, 281]               0
          Conv2d-541         [-1, 24, 281, 281]          20,760
     BatchNorm2d-542         [-1, 24, 281, 281]              48
            ReLU-543         [-1, 24, 281, 281]               0
  BN_ReLU_Conv2d-544         [-1, 24, 281, 281]               0
          Conv2d-545         [-1, 96, 281, 281]          13,920
     BatchNorm2d-546         [-1, 96, 281, 281]             192
            ReLU-547         [-1, 96, 281, 281]               0
  BN_ReLU_Conv2d-548         [-1, 96, 281, 281]               0
          Conv2d-549         [-1, 24, 281, 281]          20,760
     BatchNorm2d-550         [-1, 24, 281, 281]              48
            ReLU-551         [-1, 24, 281, 281]               0
  BN_ReLU_Conv2d-552         [-1, 24, 281, 281]               0
          Conv2d-553         [-1, 96, 281, 281]          16,224
     BatchNorm2d-554         [-1, 96, 281, 281]             192
            ReLU-555         [-1, 96, 281, 281]               0
  BN_ReLU_Conv2d-556         [-1, 96, 281, 281]               0
          Conv2d-557         [-1, 24, 281, 281]          20,760
     BatchNorm2d-558         [-1, 24, 281, 281]              48
            ReLU-559         [-1, 24, 281, 281]               0
  BN_ReLU_Conv2d-560         [-1, 24, 281, 281]               0
          Conv2d-561         [-1, 96, 281, 281]          18,528
     BatchNorm2d-562         [-1, 96, 281, 281]             192
            ReLU-563         [-1, 96, 281, 281]               0
  BN_ReLU_Conv2d-564         [-1, 96, 281, 281]               0
       ConvDense-565         [-1, 96, 281, 281]               0
ConvBuildingBlock-566         [-1, 96, 281, 281]               0
          Up2dBB-567         [-1, 96, 281, 281]               0
          Conv2d-568        [-1, 192, 281, 281]          37,056
     BatchNorm2d-569        [-1, 192, 281, 281]             384
            ReLU-570        [-1, 192, 281, 281]               0
  BN_ReLU_Conv2d-571        [-1, 192, 281, 281]               0
          Conv2d-572         [-1, 48, 281, 281]          82,992
     BatchNorm2d-573         [-1, 48, 281, 281]              96
            ReLU-574         [-1, 48, 281, 281]               0
  BN_ReLU_Conv2d-575         [-1, 48, 281, 281]               0
          Conv2d-576        [-1, 192, 281, 281]          46,272
     BatchNorm2d-577        [-1, 192, 281, 281]             384
            ReLU-578        [-1, 192, 281, 281]               0
  BN_ReLU_Conv2d-579        [-1, 192, 281, 281]               0
          Conv2d-580         [-1, 48, 281, 281]          82,992
     BatchNorm2d-581         [-1, 48, 281, 281]              96
            ReLU-582         [-1, 48, 281, 281]               0
  BN_ReLU_Conv2d-583         [-1, 48, 281, 281]               0
          Conv2d-584        [-1, 192, 281, 281]          55,488
     BatchNorm2d-585        [-1, 192, 281, 281]             384
            ReLU-586        [-1, 192, 281, 281]               0
  BN_ReLU_Conv2d-587        [-1, 192, 281, 281]               0
          Conv2d-588         [-1, 48, 281, 281]          82,992
     BatchNorm2d-589         [-1, 48, 281, 281]              96
            ReLU-590         [-1, 48, 281, 281]               0
  BN_ReLU_Conv2d-591         [-1, 48, 281, 281]               0
          Conv2d-592        [-1, 192, 281, 281]          64,704
     BatchNorm2d-593        [-1, 192, 281, 281]             384
            ReLU-594        [-1, 192, 281, 281]               0
  BN_ReLU_Conv2d-595        [-1, 192, 281, 281]               0
          Conv2d-596         [-1, 48, 281, 281]          82,992
     BatchNorm2d-597         [-1, 48, 281, 281]              96
            ReLU-598         [-1, 48, 281, 281]               0
  BN_ReLU_Conv2d-599         [-1, 48, 281, 281]               0
          Conv2d-600        [-1, 192, 281, 281]          73,920
     BatchNorm2d-601        [-1, 192, 281, 281]             384
            ReLU-602        [-1, 192, 281, 281]               0
  BN_ReLU_Conv2d-603        [-1, 192, 281, 281]               0
       ConvDense-604        [-1, 192, 281, 281]               0
ConvBuildingBlock-605        [-1, 192, 281, 281]               0
          Conv2d-606          [-1, 3, 281, 281]             579
      ConvOutput-607          [-1, 3, 281, 281]               0
================================================================
Total params: 126,200,739
Trainable params: 126,200,739
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.30
Forward/backward pass size (MB): 8996.33
Params size (MB): 481.42
Estimated Total Size (MB): 9478.05
----------------------------------------------------------------
===================End of Net Architecture =====================

Info: program will use 4 GPUs.
Loss Functions List: FocalCELoss with weight of 1; 	BoundaryLoss with weight of 0; 
Hints: Test Dice_0 is the dice coeff for all non-zero labels
Hints: Test Dice_1 is for primary cancer(green), 	
 test Dice_2 is for metastasis(yellow), 	
 and test Dice_3 is for invaded lymph node(brown).
Hints: Test TPR_0 is the TPR for all non-zero labels
Hints: Test TPR_1 is for primary cancer(green), 	
 TPR_2 is for metastasis(yellow), 	
 and TPR_3 is for invaded lymph node(brown).

Epoch	TrLoss	Dice0	Dice1	Dice2	TPR_0	TPR_1	TPR_2	TsLoss	Dice0	Dice1	Dice2	TPR_0	TPR_1	TPR_2
0	0.2118	0.309	0.619	0.229	0.949	0.840	0.819	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
1	0.2005	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
2	0.1728	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
3	0.1799	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
4	0.1724	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
5	0.1805	0.299	0.552	0.227	0.947	0.845	0.838	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
6	0.1589	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
7	0.1871	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
8	0.1562	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
9	0.1670	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
10	0.1545	0.305	0.572	0.244	0.931	0.871	0.811	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
11	0.1767	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
12	0.1760	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
13	0.1624	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
14	0.1679	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
15	0.1649	0.331	0.601	0.264	0.942	0.904	0.842	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
16	0.1743	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
17	0.1731	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
18	0.1705	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
19	0.1766	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
20	0.1653	0.317	0.560	0.264	0.955	0.899	0.865	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
21	0.1539	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
22	0.1524	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
23	0.1604	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
24	0.1503	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
25	0.1707	0.292	0.549	0.229	0.933	0.847	0.827	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
26	0.1693	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
27	0.1591	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
28	0.1674	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
29	0.1530	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
30	0.1559	0.327	0.573	0.270	0.959	0.901	0.863	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
31	0.1527	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
32	0.1428	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
33	0.1396	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
34	0.1466	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
35	0.1732	0.320	0.619	0.257	0.937	0.926	0.833	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
36	0.1427	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
37	0.1500	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
38	0.1616	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
39	0.1568	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
40	0.1381	0.344	0.585	0.270	0.960	0.932	0.846	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
41	0.1552	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
42	0.1500	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
43	0.1403	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
44	0.1484	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
45	0.1541	0.324	0.570	0.252	0.953	0.896	0.846	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
46	0.1661	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
47	0.1477	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
48	0.1492	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
49	0.1588	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
50	0.1455	0.331	0.593	0.259	0.939	0.886	0.841	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
51	0.1434	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
52	0.1359	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
53	0.1386	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
54	0.1413	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
55	0.1556	0.345	0.603	0.271	0.959	0.863	0.884	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
56	0.1575	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
57	0.1596	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
58	0.1448	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
59	0.1550	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
60	0.1527	0.329	0.599	0.235	0.970	0.926	0.878	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
61	0.1383	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
62	0.1277	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
63	0.1362	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
64	0.1455	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
65	0.1409	0.356	0.602	0.282	0.946	0.902	0.860	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
66	0.1496	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
67	0.1323	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
68	0.1356	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
69	0.1506	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
70	0.1555	0.326	0.572	0.261	0.938	0.882	0.844	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
71	0.1308	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
72	0.1470	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
73	0.1335	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
74	0.1308	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
75	0.1311	0.337	0.587	0.277	0.951	0.913	0.898	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
76	0.1349	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
77	0.1339	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
78	0.1423	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
79	0.1428	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
80	0.1387	0.338	0.571	0.284	0.949	0.925	0.916	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
81	0.1385	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
82	0.1304	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
83	0.1368	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
84	0.1211	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
85	0.1365	0.347	0.620	0.281	0.954	0.913	0.903	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
86	0.1378	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
87	0.1290	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
88	0.1563	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
89	0.1234	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
90	0.1357	0.339	0.579	0.267	0.943	0.928	0.858	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
91	0.1543	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
92	0.1161	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
93	0.1347	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
94	0.1324	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
95	0.1321	0.381	0.603	0.292	0.953	0.883	0.890	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
96	0.1437	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
97	0.1506	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
98	0.1425	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
99	0.1160	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
100	0.1222	0.366	0.580	0.296	0.950	0.911	0.895	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
101	0.1443	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
102	0.1425	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
103	0.1381	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
104	0.1421	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
before just epoch 105, fix loss weight as [0.32, 0.68]
105	0.3201	0.470	0.616	0.385	0.620	0.715	0.514	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
106	0.2425	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
107	0.2643	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
108	0.2696	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
